CallInterval,CallsOffered,AverageHandlingTime,CallDay
54900,106,176,7
55800,112,178,7
56700,107,140,7
57600,107,173,7
58500,95,153,7
59400,100,192,7
60300,96,131,7
61200,120,141,7
62100,102,171,7
63000,104,164,7
63900,107,113,7
64800,98,223,7
65700,107,142,7
66600,100,179,7
67500,125,136,7
68400,116,198,7
69300,89,100,7
70200,72,151,7
71100,85,119,7
72000,99,165,7
72900,80,220,7
73800,57,199,7
74700,57,153,7
75600,52,155,7
76500,33,117,7
77400,32,90,7
78300,21,376,7
79200,16,82,7
80100,7,165,7
81000,12,178,7
81900,6,100,7
82800,4,35,7
83700,4,42,7
84600,5,57,7
85500,5,115,7
21600,9,137,8
22500,11,117,8
23400,13,109,8
24300,26,81,8
25200,33,136,8
26100,34,129,8
27000,30,170,8
27900,55,188,8
28800,62,175,8
29700,43,113,8
30600,47,94,8
31500,64,108,8
32400,58,99,8
33300,92,153,8
34200,72,136,8
35100,90,131,8
36000,94,169,8
36900,87,134,8
37800,85,151,8
38700,90,152,8
39600,106,146,8
40500,66,169,8
41400,89,143,8
42300,85,133,8
43200,61,159,8
44100,79,154,8
45000,77,158,8
45900,84,189,8
46800,97,146,8
47700,95,228,8
48600,85,204,8
49500,102,154,8
50400,97,130,8
51300,117,114,8
52200,113,202,8
53100,97,147,8
54000,70,130,8
54900,73,111,8
55800,71,135,8
56700,71,119,8
57600,84,179,8
58500,77,143,8
59400,81,163,8
60300,82,154,8
61200,110,123,8
62100,94,196,8
63000,91,102,8
63900,108,173,8
64800,99,160,8
65700,85,144,8
66600,106,127,8
67500,106,194,8
68400,124,152,8
69300,111,147,8
70200,90,158,8
71100,77,101,8
72000,75,131,8
72900,67,161,8
73800,54,104,8
74700,47,129,8
75600,25,109,8
76500,27,165,8
77400,22,104,8
78300,26,174,8
79200,16,61,8
80100,17,128,8
81000,17,140,8
81900,6,269,8
82800,10,67,8
83700,2,130,8
84600,1,160,8
85500,1,141,8
21600,4,69,9
22500,12,39,9
23400,10,120,9
24300,25,82,9
25200,29,170,9
26100,33,149,9
27000,32,128,9
27900,46,298,9
28800,54,129,9
29700,60,102,9
30600,55,144,9
31500,66,209,9
32400,60,136,9
33300,77,133,9
34200,66,104,9
35100,84,169,9
36000,63,168,9
36900,69,188,9
37800,79,160,9
38700,74,136,9
39600,70,113,9
40500,86,120,9
41400,82,110,9
42300,78,140,9
43200,74,142,9
44100,79,81,9
45000,67,206,9
45900,78,147,9
46800,54,148,9
47700,64,94,9
48600,71,144,9
49500,61,156,9
50400,57,171,9
51300,82,94,9
52200,85,223,9
53100,67,165,9
54000,72,120,9
54900,67,187,9
55800,84,179,9
56700,77,160,9
57600,73,229,9
58500,78,125,9
59400,86,155,9
60300,82,149,9
61200,84,128,9
62100,78,192,9
63000,82,112,9
63900,67,150,9
64800,78,99,9
65700,90,121,9
66600,82,132,9
67500,103,161,9
68400,86,232,9
69300,84,119,9
70200,82,130,9
71100,65,198,9
72000,67,103,9
72900,56,161,9
73800,61,173,9
74700,28,236,9
75600,20,68,9
76500,37,102,9
77400,27,109,9
78300,16,274,9
79200,8,179,9
80100,9,234,9
81000,7,107,9
81900,7,98,9
82800,4,53,9
83700,2,134,9
84600,3,51,9
85500,1,0,9
21600,8,32,10
22500,4,105,10
23400,6,42,10
24300,15,72,10
25200,20,132,10
26100,22,159,10
27000,29,91,10
27900,36,137,10
28800,58,134,10
29700,61,210,10
30600,62,75,10
31500,84,149,10
32400,179,130,10
33300,123,143,10
34200,114,163,10
35100,91,104,10
36000,92,223,10
36900,96,109,10
37800,83,158,10
38700,85,138,10
39600,96,136,10
40500,95,176,10
41400,82,118,10
42300,90,199,10
43200,76,136,10
44100,78,194,10
45000,68,167,10
45900,112,257,10
46800,70,144,10
47700,99,196,10
48600,85,178,10
49500,76,151,10
50400,92,160,10
51300,94,175,10
52200,100,195,10
53100,100,183,10
54000,87,159,10
54900,92,140,10
55800,81,174,10
56700,92,130,10
57600,59,325,10
58500,80,192,10
59400,113,218,10
60300,95,191,10
61200,100,139,10
62100,92,148,10
63000,82,180,10
63900,78,179,10
64800,92,87,10
65700,104,147,10
66600,109,134,10
67500,116,215,10
68400,119,222,10
69300,126,146,10
70200,87,135,10
71100,93,134,10
72000,93,116,10
72900,89,82,10
73800,68,101,10
74700,60,201,10
75600,34,86,10
76500,37,249,10
77400,33,117,10
78300,23,94,10
79200,18,170,10
80100,16,124,10
81000,12,186,10
81900,9,84,10
82800,8,86,10
83700,6,188,10
84600,1,102,10
85500,2,74,10
21600,5,70,11
22500,12,216,11
23400,18,115,11
24300,23,187,11
25200,30,38,11
26100,25,234,11
27000,42,211,11
27900,79,136,11
28800,89,113,11
29700,99,105,11
30600,88,186,11
31500,83,139,11
32400,76,208,11
33300,85,91,11
34200,87,108,11
35100,79,173,11
36000,83,173,11
36900,78,215,11
37800,87,161,11
38700,72,101,11
39600,100,192,11
40500,90,162,11
41400,82,144,11
42300,80,209,11
43200,87,176,11
44100,85,111,11
45000,83,141,11
45900,118,112,11
46800,73,205,11
47700,92,121,11
48600,76,153,11
49500,105,133,11
50400,90,250,11
51300,105,139,11
52200,108,128,11
53100,96,195,11
54000,98,143,11
54900,87,209,11
55800,86,156,11
56700,81,137,11
57600,84,191,11
58500,94,128,11
59400,81,252,11
60300,87,111,11
61200,99,121,11
62100,108,129,11
63000,86,181,11
63900,105,149,11
64800,90,178,11
65700,101,94,11
66600,102,177,11
67500,109,159,11
68400,97,160,11
69300,99,116,11
70200,85,238,11
71100,90,106,11
72000,68,155,11
72900,75,77,11
73800,51,167,11
74700,52,117,11
75600,35,336,11
76500,28,128,11
77400,21,167,11
78300,11,114,11
79200,12,127,11
80100,7,134,11
81000,12,95,11
81900,7,208,11
82800,2,8,11
83700,3,106,11
84600,5,32,11
85500,0,0,11
21600,13,92,12
22500,9,84,12
23400,13,112,12
24300,17,70,12
25200,29,92,12
26100,23,191,12
27000,37,79,12
27900,55,194,12
28800,59,151,12
29700,60,142,12
30600,64,155,12
31500,52,122,12
32400,67,132,12
33300,95,107,12
34200,78,151,12
35100,60,164,12
36000,64,185,12
36900,66,156,12
37800,100,318,12
38700,83,214,12
39600,87,138,12
40500,67,140,12
41400,67,139,12
42300,91,142,12
43200,94,148,12
44100,81,188,12
45000,70,175,12
45900,76,101,12
46800,73,147,12
47700,83,144,12
48600,73,216,12
49500,85,149,12
50400,63,198,12
51300,82,119,12
52200,84,179,12
53100,80,165,12
54000,69,146,12
54900,79,116,12
55800,79,190,12
56700,77,158,12
57600,68,204,12
58500,90,179,12
59400,79,121,12
60300,98,147,12
61200,96,269,12
62100,100,132,12
63000,90,128,12
63900,106,122,12
64800,90,178,12
65700,101,120,12
66600,100,132,12
67500,110,343,12
68400,91,204,12
69300,73,182,12
70200,71,101,12
71100,73,82,12
72000,84,184,12
72900,69,158,12
73800,69,105,12
74700,45,114,12
75600,49,118,12
76500,42,93,12
77400,22,120,12
78300,11,176,12
79200,20,108,12
80100,27,78,12
81000,12,144,12
81900,6,144,12
82800,9,29,12
83700,4,50,12
84600,1,142,12
85500,0,0,12
21600,14,105,13
22500,9,140,13
23400,9,46,13
24300,15,130,13
25200,21,155,13
26100,31,135,13
27000,39,150,13
27900,29,196,13
28800,53,105,13
29700,60,210,13
30600,70,151,13
31500,62,189,13
32400,63,145,13
33300,50,180,13
34200,81,122,13
35100,64,163,13
36000,66,106,13
36900,66,247,13
37800,59,107,13
38700,73,137,13
39600,90,201,13
40500,59,186,13
41400,58,90,13
42300,82,160,13
43200,76,195,13
44100,70,234,13
45000,82,106,13
45900,89,119,13
46800,75,111,13
47700,75,163,13
48600,90,92,13
49500,91,161,13
50400,78,158,13
51300,92,110,13
52200,80,112,13
53100,73,152,13
54000,73,130,13
54900,85,211,13
55800,61,109,13
56700,86,123,13
57600,66,246,13
58500,95,101,13
59400,95,132,13
60300,111,122,13
61200,113,143,13
62100,84,163,13
63000,86,127,13
63900,84,165,13
64800,93,100,13
65700,111,138,13
66600,114,209,13
67500,130,123,13
68400,121,128,13
69300,85,111,13
70200,75,146,13
71100,78,122,13
72000,61,204,13
72900,54,116,13
73800,74,139,13
74700,45,282,13
75600,38,77,13
76500,25,99,13
77400,37,134,13
78300,22,172,13
79200,20,152,13
80100,13,161,13
81000,12,136,13
81900,6,165,13
82800,5,169,13
83700,3,178,13
84600,2,80,13
85500,1,0,13
21600,6,179,14
22500,21,61,14
23400,16,81,14
24300,26,149,14
25200,14,81,14
26100,34,103,14
27000,44,123,14
27900,45,196,14
28800,67,230,14
29700,56,138,14
30600,51,185,14
31500,56,110,14
32400,61,130,14
33300,64,116,14
34200,65,175,14
35100,73,124,14
36000,77,157,14
36900,53,214,14
37800,63,135,14
38700,78,136,14
39600,58,128,14
40500,59,141,14
41400,62,185,14
42300,50,161,14
43200,75,154,14
44100,53,211,14
45000,59,146,14
45900,61,158,14
46800,64,87,14
47700,64,201,14
48600,71,116,14
49500,74,208,14
50400,57,186,14
51300,79,309,14
52200,75,126,14
53100,67,201,14
54000,78,113,14
54900,70,198,14
55800,74,201,14
56700,73,184,14
57600,63,169,14
58500,69,190,14
59400,86,209,14
60300,68,171,14
61200,82,107,14
62100,73,104,14
63000,88,162,14
63900,69,158,14
64800,84,105,14
65700,84,142,14
66600,110,136,14
67500,83,175,14
68400,75,146,14
69300,99,148,14
70200,80,134,14
71100,70,129,14
72000,59,135,14
72900,75,117,14
73800,52,157,14
74700,38,144,14
75600,29,176,14
76500,28,108,14
77400,20,217,14
78300,25,109,14
79200,13,109,14
80100,15,69,14
81000,9,116,14
81900,12,97,14
82800,5,75,14
83700,2,0,14
84600,0,0,14
85500,2,77,14
21600,6,55,15
22500,10,75,15
23400,17,132,15
24300,24,142,15
25200,21,84,15
26100,29,112,15
27000,24,142,15
27900,35,145,15
28800,55,71,15
29700,59,150,15
30600,48,126,15
31500,54,172,15
32400,84,111,15
33300,65,169,15
34200,71,169,15
35100,55,139,15
36000,43,122,15
36900,67,158,15
37800,60,164,15
38700,57,153,15
39600,49,89,15
40500,62,200,15
41400,59,204,15
42300,68,123,15
43200,67,129,15
44100,73,173,15
45000,120,115,15
45900,93,134,15
46800,91,100,15
47700,73,128,15
48600,74,117,15
49500,60,140,15
50400,68,151,15
51300,96,151,15
52200,69,135,15
53100,80,190,15
54000,80,127,15
54900,83,175,15
55800,71,158,15
56700,90,123,15
57600,82,174,15
58500,75,172,15
59400,67,153,15
60300,99,153,15
61200,91,118,15
62100,57,101,15
63000,79,123,15
63900,102,154,15
64800,70,218,15
65700,85,143,15
66600,97,107,15
67500,117,120,15
68400,99,138,15
69300,88,241,15
70200,71,112,15
71100,73,147,15
72000,56,136,15
72900,70,152,15
73800,54,99,15
74700,45,143,15
75600,44,116,15
76500,28,128,15
77400,26,74,15
78300,14,149,15
79200,11,186,15
80100,12,110,15
81000,9,71,15
81900,4,77,15
82800,5,43,15
83700,7,117,15
84600,6,248,15
85500,1,143,15
21600,4,151,16
22500,4,85,16
23400,10,127,16
24300,20,63,16
25200,22,124,16
26100,25,98,16
27000,31,244,16
27900,53,152,16
28800,57,142,16
29700,54,161,16
30600,56,148,16
31500,62,140,16
32400,50,181,16
33300,73,119,16
34200,63,162,16
35100,63,176,16
36000,64,153,16
36900,70,117,16
37800,77,146,16
38700,57,250,16
39600,76,96,16
40500,62,148,16
41400,58,165,16
42300,61,117,16
43200,84,127,16
44100,60,146,16
45000,60,166,16
45900,65,198,16
46800,76,117,16
47700,65,155,16
48600,59,132,16
49500,65,159,16
50400,73,145,16
51300,70,111,16
52200,84,159,16
53100,68,129,16
54000,71,149,16
54900,68,113,16
55800,59,187,16
56700,61,154,16
57600,57,122,16
58500,88,128,16
59400,57,149,16
60300,89,126,16
61200,89,186,16
62100,81,114,16
63000,76,117,16
63900,73,96,16
64800,80,90,16
65700,93,142,16
66600,105,133,16
67500,101,135,16
68400,64,141,16
69300,73,120,16
70200,60,167,16
71100,73,108,16
72000,99,73,16
72900,78,149,16
73800,53,94,16
74700,31,144,16
75600,30,82,16
76500,26,223,16
77400,21,85,16
78300,12,710,16
79200,11,103,16
80100,11,69,16
81000,7,204,16
81900,3,28,16
82800,4,71,16
83700,2,223,16
84600,0,0,16
85500,2,17,16
21600,7,124,17
22500,10,91,17
23400,17,59,17
24300,21,107,17
25200,26,113,17
26100,27,157,17
27000,47,109,17
27900,47,124,17
28800,47,148,17
29700,48,145,17
30600,52,146,17
31500,54,124,17
32400,71,132,17
33300,64,134,17
34200,63,152,17
35100,82,159,17
36000,63,180,17
36900,61,147,17
37800,71,153,17
38700,89,227,17
39600,88,113,17
40500,96,90,17
41400,95,139,17
42300,91,131,17
43200,72,131,17
44100,94,88,17
45000,69,179,17
45900,87,140,17
46800,87,181,17
47700,95,144,17
48600,71,122,17
49500,72,173,17
50400,70,187,17
51300,88,178,17
52200,116,165,17
53100,119,186,17
54000,104,185,17
54900,93,130,17
55800,92,128,17
56700,75,179,17
57600,69,194,17
58500,81,131,17
59400,77,135,17
60300,89,205,17
61200,85,140,17
62100,95,108,17
63000,106,178,17
63900,90,97,17
64800,105,201,17
65700,108,145,17
66600,124,349,17
67500,104,146,17
68400,106,209,17
69300,79,166,17
70200,77,147,17
71100,83,154,17
72000,58,134,17
72900,65,190,17
73800,51,117,17
74700,46,147,17
75600,46,90,17
76500,25,179,17
77400,38,89,17
78300,22,104,17
79200,12,105,17
80100,14,108,17
81000,11,128,17
81900,6,137,17
82800,7,163,17
83700,2,80,17
84600,2,2,17
85500,2,103,17
21600,5,122,18
22500,9,165,18
23400,10,103,18
24300,13,111,18
25200,28,122,18
26100,35,102,18
27000,42,102,18
27900,45,102,18
28800,44,182,18
29700,46,110,18
30600,52,170,18
31500,76,153,18
32400,78,148,18
33300,54,185,18
34200,84,118,18
35100,81,138,18
36000,72,111,18
36900,84,185,18
37800,94,135,18
38700,70,234,18
39600,65,73,18
40500,90,115,18
41400,61,153,18
42300,71,120,18
43200,77,223,18
44100,91,226,18
45000,84,110,18
45900,75,294,18
46800,69,117,18
47700,64,146,18
48600,79,146,18
49500,77,92,18
50400,62,274,18
51300,72,172,18
52200,67,180,18
53100,66,110,18
54000,60,175,18
54900,85,126,18
55800,90,144,18
56700,82,292,18
57600,73,139,18
58500,59,356,18
59400,77,157,18
60300,79,152,18
61200,60,77,18
62100,83,133,18
63000,87,113,18
63900,95,176,18
64800,85,140,18
65700,101,113,18
66600,85,120,18
67500,104,121,18
68400,83,136,18
69300,104,123,18
70200,74,127,18
71100,54,176,18
72000,60,121,18
72900,37,109,18
73800,42,142,18
74700,33,138,18
75600,30,86,18
76500,19,123,18
77400,27,72,18
78300,15,121,18
79200,8,156,18
80100,8,128,18
81000,3,186,18
81900,2,316,18
82800,2,46,18
83700,3,150,18
84600,1,92,18
85500,1,121,18
21600,3,7,19
22500,6,155,19
23400,11,92,19
24300,18,124,19
25200,27,100,19
26100,37,195,19
27000,33,131,19
27900,41,120,19
28800,58,148,19
29700,56,149,19
30600,48,97,19
31500,44,106,19
32400,50,130,19
33300,56,201,19
34200,65,93,19
35100,64,235,19
36000,88,145,19
36900,62,149,19
37800,64,186,19
38700,83,132,19
39600,86,137,19
40500,83,155,19
41400,81,173,19
42300,78,182,19
43200,94,103,19
44100,84,140,19
45000,91,135,19
45900,69,159,19
46800,61,218,19
47700,67,249,19
48600,76,131,19
49500,55,183,19
50400,76,98,19
51300,71,184,19
52200,73,126,19
53100,76,84,19
54000,80,91,19
54900,74,167,19
55800,64,163,19
56700,62,108,19
57600,60,190,19
58500,69,140,19
59400,65,158,19
60300,73,119,19
61200,73,155,19
62100,70,136,19
63000,69,152,19
63900,97,120,19
64800,90,175,19
65700,105,179,19
66600,102,155,19
67500,133,148,19
68400,113,148,19
69300,126,134,19
70200,89,143,19
71100,71,152,19
72000,65,99,19
72900,60,132,19
73800,63,147,19
74700,37,135,19
75600,32,127,19
76500,36,167,19
77400,27,141,19
78300,27,143,19
79200,25,132,19
80100,14,87,19
81000,9,168,19
81900,6,171,19
82800,7,106,19
83700,4,28,19
84600,2,141,19
85500,3,41,19
21600,10,218,20
22500,11,96,20
23400,18,166,20
24300,23,90,20
25200,14,315,20
26100,22,165,20
27000,32,97,20
27900,41,113,20
28800,54,97,20
29700,59,112,20
30600,52,224,20
31500,47,136,20
32400,78,131,20
33300,73,150,20
34200,64,210,20
35100,57,114,20
36000,60,178,20
36900,71,152,20
37800,75,141,20
38700,90,104,20
39600,92,203,20
40500,105,137,20
41400,102,139,20
42300,94,117,20
43200,78,148,20
44100,83,132,20
45000,80,141,20
45900,135,108,20
46800,80,189,20
47700,74,116,20
48600,65,173,20
49500,61,230,20
50400,67,144,20
51300,59,159,20
52200,78,120,20
53100,76,145,20
54000,70,141,20
54900,70,160,20
55800,49,210,20
56700,73,152,20
57600,81,105,20
58500,65,187,20
59400,69,111,20
60300,64,177,20
61200,81,128,20
62100,85,111,20
63000,86,142,20
63900,90,174,20
64800,78,154,20
65700,78,144,20
66600,116,140,20
67500,126,140,20
68400,111,171,20
69300,90,147,20
70200,81,121,20
71100,76,121,20
72000,71,132,20
72900,69,173,20
73800,57,125,20
74700,42,91,20
75600,27,165,20
76500,37,104,20
77400,23,193,20
78300,20,196,20
79200,17,136,20
80100,11,142,20
81000,5,101,20
81900,6,117,20
82800,8,65,20
83700,1,87,20
84600,2,199,20
85500,2,48,20
21600,4,166,21
22500,8,91,21
23400,8,38,21
24300,16,124,21
25200,31,103,21
26100,41,133,21
27000,35,186,21
27900,36,137,21
28800,59,102,21
29700,57,153,21
30600,55,104,21
31500,73,107,21
32400,57,198,21
33300,78,106,21
34200,73,162,21
35100,60,137,21
36000,71,158,21
36900,77,76,21
37800,69,136,21
38700,88,114,21
39600,104,103,21
40500,110,101,21
41400,96,120,21
42300,94,147,21
43200,91,191,21
44100,111,112,21
45000,104,144,21
45900,105,133,21
46800,60,169,21
47700,82,137,21
48600,94,122,21
49500,88,133,21
50400,72,191,21
51300,81,182,21
52200,68,123,21
53100,82,178,21
54000,75,136,21
54900,59,140,21
55800,67,158,21
56700,53,199,21
57600,65,138,21
58500,77,244,21
59400,72,207,21
60300,92,211,21
61200,77,130,21
62100,57,124,21
63000,83,160,21
63900,110,130,21
64800,94,164,21
65700,86,153,21
66600,110,172,21
67500,93,127,21
68400,107,133,21
69300,106,192,21
70200,88,115,21
71100,78,140,21
72000,49,87,21
72900,73,119,21
73800,53,132,21
74700,44,111,21
75600,37,94,21
76500,34,184,21
77400,23,175,21
78300,21,174,21
79200,11,97,21
80100,12,170,21
81000,4,186,21
81900,3,226,21
82800,12,95,21
83700,4,105,21
84600,2,175,21
85500,6,83,21
21600,4,42,22
22500,7,107,22
23400,12,225,22
24300,18,138,22
25200,22,91,22
26100,25,284,22
27000,30,118,22
27900,34,85,22
28800,48,138,22
29700,40,104,22
30600,63,96,22
31500,65,149,22
32400,65,148,22
33300,64,167,22
34200,67,132,22
35100,70,129,22
36000,70,143,22
36900,72,177,22
37800,82,107,22
38700,70,186,22
39600,60,138,22
40500,72,177,22
41400,72,90,22
42300,97,188,22
43200,74,141,22
44100,93,161,22
45000,74,129,22
45900,58,105,22
46800,50,135,22
47700,64,178,22
48600,66,84,22
49500,68,129,22
50400,68,94,22
51300,58,257,22
52200,64,95,22
53100,44,109,22
54000,63,192,22
